author_id,lang,created_at.x,text,id,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,username,verified,description,created_at.y,url,name
1241911036472627202,es,2021-04-21T05:13:22.000Z,@gabrielboric Populista lacra.,1384736998821355522,0,0,0,0,Informacinsoci1,FALSE,"Razonando en un mundo visceral.
Organización de Ciudadanos por el conocimiento sin ideologías de lucha.",2020-03-23T02:14:27.000Z,"",Informaciónsocial
1254627509351714816,es,2021-04-21T05:12:23.000Z,"@Ceciliamemory @sebastianpinera @gabrielboric @ncastilo 🤣🤣🤣
No pierdo mi tiempo contigo con tan bajo coeficiente intelectual, adiós",1384736753760849920,0,1,0,0,Prisi27__,FALSE,"Hoy comienzo una nueva vuelta al ☀ 
El aquí y el ahora 👌
Resiliencia
Selenofilia
Colocolina🤍🖤
#Doglover
#Catlover",2020-04-27T04:24:57.000Z,https://t.co/q3LnG4q4Bp,𝓟𝓻𝓲𝓼𝓲
1284708048469135362,es,2021-04-21T05:52:58.000Z,"@gabrielboric Boric, no representas sino al FA y ese conglomerado es una farsa. No tienes porte ni condiciones mínimas de empatía, calle y experiencia, para el cargo q tú narcisismo y enanos intelectuales te proponen. Como principiante, algunos te aceptarán; lo demás empequeñece a la política!",1384746963422298120,0,0,0,0,Scouse56189670,FALSE,"Adventure, politics, economy and humor, whoever knows the meaning of Scouse is welcome!",2020-07-19T04:34:46.000Z,"",Scouse
1284708048469135362,es,2021-04-21T05:26:08.000Z,"@gabrielboric ....Boric...luchar implica violencia y un contenedor. No se si lo podrás entender pero en democracia se debate,se negocia y se acuerdan soluciones que los distintos actores representan. Generalmente, se avanza transando puntos de vista. Tu retórica lleva todo a nivel Pza Italia!",1384740211423391745,0,0,0,0,Scouse56189670,FALSE,"Adventure, politics, economy and humor, whoever knows the meaning of Scouse is welcome!",2020-07-19T04:34:46.000Z,"",Scouse
1286474428604452865,es,2021-04-21T05:49:14.000Z,"@gabrielboric Claramente no da lo mismo por quién votar!!!! Los traidores que están en esta mesa, a ninguno le daré el voto.
Tu eres respomsable que Piñera CTM siga en el poder. https://t.co/IwroGr9Qe6",1384746027496902657,0,0,0,0,HectorD75353896,FALSE,"Un emprendedor, amante de la lucha social por mi pais y por todos.",2020-07-24T01:33:09.000Z,"",HectorX
1286825920205074432,es,2021-04-21T06:13:18.000Z,@gabrielboric Guatón mechero cara de raja 🤣🤣🤣,1384752081731563520,0,0,0,0,rodrigopalma3g1,FALSE,😁👌,2020-07-25T00:49:54.000Z,"",Rodrigo😃
1290490800485183488,es,2021-04-21T05:31:24.000Z,"@gabrielboric Estos secuaces son todos iguales, se aprovechan de la miseria de la gente para lanzarse a candidaturas. Ya nadie les cree ni a ustedes trágala de zánganos del estado  que no le importa lo que sufre su país. La política, lo más sucio y destructivo que puede tener un país!",1384741538828275712,0,0,0,0,ItaliaMonte,FALSE,"Consecuente siempre, no populista",2020-08-04T03:33:00.000Z,"",italia villa monte
1299591600822267906,es,2021-04-21T06:12:40.000Z,"@LaVicki8 @gabrielboric dice que el congreso en conjunto no tiene los votos de piñera, eso les da rabia, y no proponen nada bueno para Chile en castigo",1384751923123953664,0,0,0,0,thanos_siempre,FALSE,"",2020-08-29T06:16:07.000Z,"",Thanos
1299591600822267906,es,2021-04-21T06:11:09.000Z,"@gabrielboric la rabia es contra ustedes, no te hagas el wn, podrían pedirle al.presidente un tercer retiro por iniciativa, y el aumento de 1% del empleador estado y trabajador para recuperar en el tiempo.
pero son tan wns",1384751541400317952,0,0,1,0,thanos_siempre,FALSE,"",2020-08-29T06:16:07.000Z,"",Thanos
1299591600822267906,es,2021-04-21T06:06:00.000Z,"@pepe_auth dile eso a @gabrielboric  @desbordes  caen en la trampa. de destruir chile, son un parlamento nefasto jamas replicarse en este gran Chile. era más fácil, se lo dije, entregaba recursos y recupera pensiones. como tan wn https://t.co/TdCQlDoFyR",1384750244353740800,0,2,0,0,thanos_siempre,FALSE,"",2020-08-29T06:16:07.000Z,"",Thanos
1299591600822267906,es,2021-04-21T06:09:12.000Z,@pepe_auth @gabrielboric @desbordes que condiciones el tercer retiro a ese porcentaje más? jaque a los destructores y mate para los chilenos .,1384751050331144196,0,0,0,0,thanos_siempre,FALSE,"",2020-08-29T06:16:07.000Z,"",Thanos
1299591600822267906,es,2021-04-21T06:07:43.000Z,@pepe_auth @gabrielboric @desbordes era así de simple chinos con recursos parte se recuperaba en el tiempo y avanzamos con la ley de pensiones pa que peliar? pero les gusta tener a Chile en la violencia.,1384750676786483200,0,0,0,0,thanos_siempre,FALSE,"",2020-08-29T06:16:07.000Z,"",Thanos
1299591600822267906,es,2021-04-21T06:03:14.000Z,"@gabrielboric imbeciil, toda esa rabia es contraa de ustedes un congreso lleno de ineptos que en conjunto no tienen la votación del presidente.",1384749547205824512,0,0,1,0,thanos_siempre,FALSE,"",2020-08-29T06:16:07.000Z,"",Thanos
1323843257152032768,es,2021-04-21T05:55:23.000Z,@gabrielboric Todos a votar x la abuela!,1384747573957771265,0,0,0,0,Mccc76004017,FALSE,"pienso, luego me da ansiedad.....",2020-11-04T04:23:43.000Z,"",Mariolucho
1331738213703168002,es,2021-04-21T06:00:51.000Z,@AguantecampaniL @gonzaloflagosse @gabrielboric Jajajakak,1384748948670275588,0,0,0,0,Juan212041727,FALSE,El twitter de Giovanny Andrez,2020-11-25T23:15:27.000Z,"","Pasta base,Peos y Sangre ☭🐍☭"
1349747684488445953,es,2021-04-21T05:15:54.000Z,@gabrielboric No te hagas el weon..vo salvaste al csm de Piñera..además aun esperamos tu baja de sueldo..,1384737637081157634,0,0,0,0,PepeGon91458670,FALSE,"",2021-01-14T15:58:34.000Z,"",Pepe-Gonzalez
135983118,es,2021-04-21T05:59:49.000Z,"@gabrielboric Fuiste uno de los firmantes del ""acuerdo de paz"" te acuerdas?",1384748689810509826,0,0,0,0,rodvaldivia,FALSE,"Papá de Máximo, rockero, zurdo biológico y casi por convicción, aunque sigo manteniendo dudas al respecto!",2010-04-22T18:24:56.000Z,"",Rodrigo Valdivia R.
1369856252038287363,es,2021-04-21T05:53:26.000Z,"@gabrielboric No te olvides que tu lo blindastes ...
Eres igual que el Boric y la concha de tu madre",1384747083358420992,0,0,0,0,Abar6Luiscarlos,FALSE,lealtad,2021-03-11T03:42:54.000Z,"",Luis carlos Abarca avendaño
1370861835080114180,es,2021-04-21T05:39:09.000Z,"@JaavieraMora @gabrielboric @camila_vallejo @KarolCariola @GiorgioJackson Jajajajajjaa
JA JA ja J A j a",1384743489569792000,0,0,0,0,NamelessKingx,FALSE,"Historiador de profesión y futuro diseñador gráfico.
(si, escogí carreras mal remuneradas)
Soy El Que Soy, El Portador De Luz.",2021-03-13T22:18:34.000Z,"",NamelessKing
1370861835080114180,nl,2021-04-21T05:35:55.000Z,"@JaavieraMora @gabrielboric @camila_vallejo @KarolCariola @GiorgioJackson Hahahahahahahah
JA. JA JA ja https://t.co/6cKAYcYgv2",1384742673085566979,0,1,0,0,NamelessKingx,FALSE,"Historiador de profesión y futuro diseñador gráfico.
(si, escogí carreras mal remuneradas)
Soy El Que Soy, El Portador De Luz.",2021-03-13T22:18:34.000Z,"",NamelessKing
1370861835080114180,es,2021-04-21T05:12:49.000Z,"@gabrielboric Eres una RATA. MENTIROSO, POCO HOMBRE.
ME DAN ASCO WEONES COMO TU. TUS PALABRAS SON TAN VACÍAS COMO TUS RECUERDOS A MEDIANO Y LARGO PLAZO.
CONCHADETUMADRE",1384736861038514176,0,0,0,0,NamelessKingx,FALSE,"Historiador de profesión y futuro diseñador gráfico.
(si, escogí carreras mal remuneradas)
Soy El Que Soy, El Portador De Luz.",2021-03-13T22:18:34.000Z,"",NamelessKing
1370861835080114180,es,2021-04-21T05:18:18.000Z,"#estallido2021 recuerden qe @gabrielboric @camila_vallejo  @KarolCariola @GiorgioJackson son unas RATAS que dejaron atrás todas las promesas cuando eran dirigentes,y vendieron el culo por unos millones. NO SE DEJEN ENGAÑAR AHORA QUE ESTÁN CRITICANDO el engranaje del que son parte",1384738240415084547,0,2,4,1,NamelessKingx,FALSE,"Historiador de profesión y futuro diseñador gráfico.
(si, escogí carreras mal remuneradas)
Soy El Que Soy, El Portador De Luz.",2021-03-13T22:18:34.000Z,"",NamelessKing
1370861835080114180,tl,2021-04-21T05:34:45.000Z,"@JaavieraMora @gabrielboric @camila_vallejo @KarolCariola @GiorgioJackson Hahahahahahahahhahahahahahahahahahhahahahahahah
 JA",1384742381094940673,0,0,0,0,NamelessKingx,FALSE,"Historiador de profesión y futuro diseñador gráfico.
(si, escogí carreras mal remuneradas)
Soy El Que Soy, El Portador De Luz.",2021-03-13T22:18:34.000Z,"",NamelessKing
1376512877000065024,es,2021-04-21T05:50:57.000Z,@camianisz @SoaCarolinaWM @AlvaroB16162393 @gabrielboric Jajjajajjajajajjjaaj ahora entiendo po🤣🤣🤣🤣🤣🤣🤣,1384746457736093696,0,0,1,0,William79357602,FALSE,cambiemos está porquería,2021-03-29T12:34:06.000Z,"",Williams Wallace
1377695543988781056,es,2021-04-21T05:27:15.000Z,"Miren este ctm👇

Trabaja en el segundo piso....

@PamJiles @camila_vallejo @danieljadue @gabrielboric @marcos_ilabaca @mirkomacari https://t.co/3lZOXpUWtH",1384740494358503424,0,0,0,0,JorgeBuckley21,FALSE,"Música - Melodía -Armonía 

*Jeff B
*Cerati

""This Is The Last Goodbye""",2021-04-01T18:53:46.000Z,"",JBuckley
1384315978784387076,es,2021-04-21T05:16:58.000Z,@gabrielboric Pero no por vos weon vendido,1384737907278290947,0,0,0,0,navegante2661,FALSE,#RenunciaPiñera,2021-04-20T01:20:47.000Z,"",Navegante2661
1468930382,es,2021-04-21T05:24:07.000Z,@gabrielboric Uds nos fallaron,1384739703895826432,0,0,0,0,MariselHernndez,FALSE,"",2013-05-30T04:33:48.000Z,"",Marisel Hernández
158949928,es,2021-04-21T06:14:09.000Z,"@gabrielboric Le diste la espalda a todos con tu firma TRAIDOR ,TRAIDOR !!!!",1384752294630236162,0,0,0,0,stiff23,FALSE,disfruto este sueño del cual todos debemos despertar!!!,2010-06-24T02:24:52.000Z,"",Steve giuga
168373473,es,2021-04-21T06:11:35.000Z,@gabrielboric hazte cargo https://t.co/gVAglPYLha,1384751650242502657,0,0,0,0,Manu_Garrido_,FALSE,Abogado,2010-07-19T04:36:36.000Z,"",Manuel Garrido
170195185,es,2021-04-21T05:47:49.000Z,@crisjimeneztol @gabrielboric Dijo el picao haha https://t.co/tL06QZZEjb,1384745667592134656,0,0,0,0,Jplabarca,FALSE,"Trabajador Social, crítico hasta decir basta y super jovial.",2010-07-24T04:54:51.000Z,"",Juan Pablo Labarca
177819277,es,2021-04-21T05:40:37.000Z,"@gabrielboric @PabloAguayoW Ppio diferencia, entiendo corríjanme si disienten, implica mayor beneficio posible para los menos favorecidos y es exigente: implica analizar si los más desfavorecidos están todo lo bien que podrían estar, no si están mejor de lo que podrían haber estado.",1384743857624166401,0,0,0,0,RodRettig,FALSE,"Abogado, Mg Política-Gobierno. Bielsista y socioliberal. SecGral @ciudadanos__ ( Candidato D12: La Florida, P. Alto, La Pintana, Pirque y San José de Maipo)♻️",2010-08-13T03:58:51.000Z,"",Rodrigo A. Rettig V. Distrito 12 YB28
1920824972,es,2021-04-21T05:15:20.000Z,"@mario_mendoza21 @gabrielaxmacul @Isabel66632550 @PamJiles @gabrielboric A ver... ese ""aunque te duela"" taaaaaaaan maduro que usan de argumento, nadie les compra el cuento... si crees que me duele porque estoy en contra de esa wea, es problema tuyo, no me duele que creas que es importante que salvaron Chile, me duelen las víctimas...",1384737492860080128,0,3,0,0,NegroMilla,FALSE,aprobé #NoEsMiPresidente fundamentalista del mate...,2013-09-30T17:53:11.000Z,"",Williche
1920824972,es,2021-04-21T05:19:17.000Z,"@mario_mendoza21 @gabrielaxmacul @Isabel66632550 @PamJiles @gabrielboric Obvio que se sigue acusando e interpelando, porque le permitieron seguir gobernando a Piñera... si no hubiesen firmado, no estaría tan relajado en La Moneda ni yendo al TC... cuenta el cuento que quieras... la realidad les pegó duro en la cara y en la calle...",1384738489774837760,0,1,0,0,NegroMilla,FALSE,aprobé #NoEsMiPresidente fundamentalista del mate...,2013-09-30T17:53:11.000Z,"",Williche
1920824972,es,2021-04-21T05:17:12.000Z,"@mario_mendoza21 @gabrielaxmacul @Isabel66632550 @PamJiles @gabrielboric La cagá de acuerdo que firmaron le costó vidas a este país, que creas que es importante y que van a salir en los libros de historia, me es absolutamente irrelevante... la gente sabe que el 15N permitió la gobernabilidad de Piñera,  se dieron cuenta todos...",1384737962617880576,0,0,0,0,NegroMilla,FALSE,aprobé #NoEsMiPresidente fundamentalista del mate...,2013-09-30T17:53:11.000Z,"",Williche
199049847,es,2021-04-21T06:14:13.000Z,@gabrielboric Es verdad... pero vos no,1384752314360242180,0,0,0,0,a_dibsi,FALSE,"QF de la Valpo. el poder reside en la razón, no en la mayoría",2010-10-05T22:29:17.000Z,"",La Paz esta en Bolivia
2305112785,es,2021-04-21T05:44:25.000Z,"@gabrielboric firmaste acuerdo ""por la paz""...nombre ql",1384744812327354368,0,0,0,0,Br1Escudero,FALSE,Diseñador Industrial,2014-01-22T16:25:04.000Z,"",Br1 Escudero
2349015853,es,2021-04-21T06:00:06.000Z,@gabrielboric Cállate sacowea,1384748759209365511,0,0,0,0,lord_ketin,FALSE,"Lord Of Sealand
PARLER: https://t.co/JzqxZiZBhh",2014-02-17T20:08:35.000Z,"",Profesor Ketin
250843240,es,2021-04-21T05:27:42.000Z,@gabrielboric por una vez en tu vida CÁLLATE CTM y retira tu candidatura que no es más que otro insulto.,1384740604593180672,0,0,0,0,CC_xtp,FALSE,"Nací, crecí y algún día moriré ... después de eso, twitter aún seguirá teniendo mis datos",2011-02-11T22:46:01.000Z,"",Voto #AprueboDignidad 🇨🇱
250843240,es,2021-04-21T05:32:29.000Z,"@GuauGua79049438 @cogollolarrain @gabrielboric el paladín de la izquierda boutique, hacerse super rico a costa de todos nosotros haciendo nada",1384741810715693056,0,0,0,0,CC_xtp,FALSE,"Nací, crecí y algún día moriré ... después de eso, twitter aún seguirá teniendo mis datos",2011-02-11T22:46:01.000Z,"",Voto #AprueboDignidad 🇨🇱
