author_id,id,text,created_at.x,lang,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,username,location,url,created_at.y,name,verified,description
242876780,987312316243955712,"📻🖥 En vivo por @cappissima, la ministra @susanajimenez comenta los desafíos energéticos de la región e invita a la ciudadanía a hacerse parte de la #RutaEnergética☀️ https://t.co/7hFkAPYvEe",2018-04-20T12:49:34.000Z,es,7,2,13,0,MinEnergia,Chile,https://t.co/80diUyO3Q9,2011-01-25T20:12:16.000Z,Energía,TRUE,Ministerio de Energía / Secretary of Energy from @GobiernodeChile. Ministro: @jcjobet | Subsecretario: @fjlopezd
2443185330,1186021464807477248,"🇨🇱 Respecto al suministro, el Ministerio de Energía informa que hasta las 17.00hrs de hoy, la Red de Distribución funciona con un volumen suficiente. De las 1.219 estaciones de servicio el 92% funciona normalmente.  @MinEnergia @JCJobet
@rirarrazabal_ @energia1234
@susanajimenez",2019-10-20T20:48:47.000Z,es,1,0,1,0,Gastonfenes,"Rosario, Argentina",https://t.co/PxaF3dQtQN,2014-04-14T03:02:39.000Z,Gastón Fenés,FALSE,"Periodista independiente y comprometido, especializado en energía y movilidad. Dirijo @energia1234 y
@portalmovilidad Músico de corazón."
2457026077,1002625832597090304,"FIRMAN DECRETO QUE PROHÍBE CORTES DE ENERGÍA A FAMILIAS ELECTRODEPENDIENTES 
👏🙌

La actividad estuvo encabezada por la ministra de Energía, @susanajimenez, representantes de @EElectricas, director de la 
@SEC_cl y la pta. de #LuzParaEllos

https://t.co/Up4drtc046
Vía @elsurcl https://t.co/voZOo3wJNC",2018-06-01T19:00:01.000Z,es,1,0,3,0,ACERAAG,"Providencia, Chile",http://t.co/eU5XQwvJFQ,2014-04-21T19:15:52.000Z,ACERA A.G.,FALSE,"Asociación Chilena de Energías Renovables y Almacenamiento. Fomentamos el desarrollo sustentable para Chile, a través de la promoción de las ERNC."
2457026077,1002558336049582080,"FIRMAN DECRETO QUE PROHÍBE CORTES DE ENERGÍA A FAMILIAS ELECTRODEPENDIENTES 
👏🙌

La actividad estuvo encabezada por la ministra de Energía, @susanajimenez, representantes de @EElectricas, director de la 
@SEC_cl y la pta. de #LuzParaEllos

https://t.co/Up4drttBsG
Vía @elsurcl https://t.co/BQdIsCaXnA",2018-06-01T14:31:48.000Z,es,0,0,0,0,ACERAAG,"Providencia, Chile",http://t.co/eU5XQwvJFQ,2014-04-21T19:15:52.000Z,ACERA A.G.,FALSE,"Asociación Chilena de Energías Renovables y Almacenamiento. Fomentamos el desarrollo sustentable para Chile, a través de la promoción de las ERNC."
2557469768,1012118382093766656,Seremi de Energía Juan Luis Amenábar @jlamenabar junto a Intendente Regional de Aysén Geoconda Navarrete @geoconda_aysen  y Gobernador de Coyhaique Pablo Galilea @pablogalilea  sostuvo reunión de trabajo con Ministras @mcubillossigall y @susanajimenez #ChileLoHacemosTodos ⚡🇨🇱 https://t.co/j4DKy7eZYR,2018-06-27T23:40:01.000Z,es,3,0,7,0,EnergiaAysen,Aysén,https://t.co/WXBFp0se4w,2014-06-09T20:25:51.000Z,Energía Aysén,FALSE,Seremi de @Minenergia de la Región de Aysén: Juan Luis Amenábar Granella @jlamenabar /Ministro: @JCJobet/ Subsecretario: @fjlopezd
2598423503,1290740984351993862,@SusanaJimenez @mirthalegrand @JuanaVialeFC @OscarMartinezTV @AlfredoCasero @betobrandoni https://t.co/hoZ1uhoJwD,2020-08-04T20:06:46.000Z,und,0,0,0,0,rubenalbertool1,"Río Cuarto, Argentina","",2014-06-10T17:59:40.000Z,Ruben Olmedo,FALSE,"Profesor Asociado Efectivo-Facultad Ciencias Económicas Universidad Nacional Río Cuarto-Córdoba.
Consultor en Análisis Organizacional- Sistemas Administrativos."
267750659,955849467999203328,"Mucho éxito y felicitaciones a mi amiga @SusanaJimenez, a mi tocaya @ceciperez1, y a mis queridos colegas @felipelarrain, @JoseRValente y @jafontaine. Mis mejores deseos también para @robertoampuero, @isabelpla y @gblumel, y para todo el gabinete.",2018-01-23T17:07:26.000Z,es,15,1,32,0,ccifuentesh,"","",2011-03-17T13:35:08.000Z,M. Cecilia Cifuentes,FALSE,"Soy contraria al aborto, y no por mi fe católica, sino por un tema de derechos humanos, dentro de los cuales, el derecho a la vida es el primero y fundamental."
267964510,78964395111231488,@alfanograce @moriaortocasan @susanajimenez A CUÁNTAS BOTAS LES PASARON LA LENGUITA?,2011-06-09T23:19:13.000Z,es,0,0,0,0,waltergalba,ARGENTINA,https://t.co/0tZfHK7pRA,2011-03-17T22:16:42.000Z,@waltergalba,FALSE,"#ACEROYPIEL
#COMBINACIONTACRUEL
#NADASELOGRACONVIOLENCIANISELOGRARA"
274977720,391337191147708416,@montserratboix @SusanaJimenez @yolandacriado #PERIODISTAS III Premio #Periodismo Colombine   http://t.co/FDrB3HPWk9 http://t.co/qK8v70c2Cv,2013-10-18T22:57:11.000Z,it,1,0,0,0,JMROMANGARCIA,ALMERÍA - España,https://t.co/PXqrC8djZI,2011-03-31T11:47:34.000Z,JOSÉ M ROMÁN,FALSE,Periodista. En la galaxia de las redes sociales buscando siempre el buen periodismo. Presidente de Honor de la Asociación de la Prensa de Almería (AP-APAL).
294943082,1004857763372118017,"IMPORTANTE‼️ Hoy se inició a nivel regional el Programa “Mi hogar eficiente” el cual capacita sobre el buen uso de la energía, Alcaldesa Virginia Reginato y  Ministra de Energía @susanajimenez, entregaron 70 kits  de eficiencia energética a adultos mayores en #VIÑA #CHILE https://t.co/E39cyh4tsC",2018-06-07T22:48:54.000Z,es,21,0,20,0,didecomunivina,"Viña del Mar, Chile",https://t.co/COsfbWGRKd,2011-05-08T02:34:16.000Z,DIDECO Viña del Mar,FALSE,Cuenta Oficial de la Dirección de Desarrollo Comunitario - Ilustre Municipalidad de Viña del Mar. Calle 2 Oriente 1021 - Tel: 32 218 4002
3087510863,1080841037722124289,⚡️Te invitamos a revisar los 10 hitos 2018 del @minenergia liderados por @susanajimenez y @rirrazabal_ #EnergíaEnMarcha  para un #ChileEnMarcha @IntendenciaLBO #OHiggins @juanmasferrer #CHileLoHacemosTodos 🇨🇱 https://t.co/tz1O2mDMKr,2019-01-03T14:59:19.000Z,es,4,0,8,0,EnergiaOhiggins,"Rancagua, Región de O'Higgins",http://t.co/tKfy6o9MXZ,2015-03-11T20:26:45.000Z,Seremi de Energía,FALSE,Secretaria Regional Ministerial de Energía - Región del Libertador General Bernardo O'Higgins
318150990,847455479533981697,@brendalcortes @susanajimenez,2017-03-30T14:28:25.000Z,und,0,1,0,0,soylamelspc,"","",2011-06-16T01:43:28.000Z,Melissa🌽,FALSE,Mzt//Gdl                                                 🐧❣️
3345352697,1080833309444370433,😀👏Orgullosos de ser parte de estos 10 hitos 2018 del @minenergia liderados por @susanajimenez y @rirrazabal_ #EnergíaEnMarcha⚡️  para un #Chileenmarcha💪🏻encomendado por nuestro Pdte. @sebastianpinera #valdiviacl #elranco @fporflitt161 @casenjojerez @segegob @segegoblosrios https://t.co/4WKAYF44x9,2019-01-03T14:28:36.000Z,es,0,0,3,0,EnergiaLosRios,Carlos Anwandter #834 Valdivia,https://t.co/tKfy6o9MXZ,2015-06-25T11:09:47.000Z,Energía Los Ríos,FALSE,Twitter Oficial de la Seremi de Energía de la región de Los Ríos.
3351999400,1098689368603148290,"#SantaCruz La intendenta (s) @IMangelsdorffG entrega saludo a beneficiarios del programa Buena Energía de comuna de Santa Cruz junto a Ministra de Energía @susanajimenez,gobernador de Colchagua @EthitYamil, alcalde de @munistacruz y autoridades regionales #ChileLoCuidamosTodos https://t.co/BoJM0UC6gs",2019-02-21T21:02:12.000Z,es,1,0,1,0,Gob_Cachapoal,"Rancagua, Chile",http://t.co/SdTsmNtDd1,2015-06-30T16:01:36.000Z,Gob. Cachapoal,FALSE,"Cuenta Oficial de la Gobernación de la Provincia de Cachapoal, Región de O'Higgins."
3372738730,984424478464716800,"@susanajimenez Ministra favor adelantar horario de Invierno para evitar atropellos en las mañanas oscuras, no esperar hasta el 12 de mayo.Lamentamos atropello de estudiante de 13 años  en Camino Internacional Los Andes Mendoza. Trabajadores agricolas circulan a oscuras al trabajo",2018-04-12T13:34:20.000Z,es,1,0,0,0,madrenatura77,"","",2015-07-12T18:32:49.000Z,Fraternidad 77,FALSE,"Respeto a la naturaleza, porque pertenecemos a ella, y somos ella."
339907558,266266548367421440,:P @SUSANAJIMENEZBR @SusanaJimenez,2012-11-07T19:51:06.000Z,und,0,0,0,0,Fhammer91,Gye,"",2011-07-21T21:09:31.000Z,Flor Martillo,FALSE,¡Flor y sus dos maridos!
360573852,117039000237244417,una era mujer el otro hombres y mi mama los perdio @SusanaJimenez,2011-09-23T00:54:06.000Z,es,0,0,0,0,eldiosete,chile,"",2011-08-23T12:34:46.000Z,felipe rojas morales,FALSE,amante eterno de la carolina mi amor i cuidado que mato. jajaja asi que pobre del que en serena o coquimbo la mire con cara de caliente mi esposa. dios
371302458,112555514591838208,@SusanaJimenez: marcelo tineli fue intervenido el viernes a la madrugada de suma urgencia de una fisura anal causada por el cholo simeone,2011-09-10T15:58:20.000Z,es,0,0,0,0,setodotodo,"","",2011-09-10T15:52:23.000Z,setodo,FALSE,""
385078401,384435996080627712,"@gracielasomma @SusanaJimenez ,",2013-09-29T21:54:18.000Z,und,0,0,0,0,42mabel,"PONCE,P.R.","",2011-10-04T20:46:29.000Z,Mabel Martinez,FALSE,sec.legal
4258969103,959393045920796672,@susanajimenez ERNCS:su efectividad dependen de condiciones climáticas y de muchas otras variables que hacen imprevisibles sus costos,2018-02-02T11:48:21.000Z,es,0,0,0,0,apernate82,"","",2015-11-23T18:14:51.000Z,Apernate,FALSE,""
427566853,383215261824061440,rikos estos pitis en compañia de @SusanaJimenez,2013-09-26T13:03:32.000Z,es,0,0,0,0,ANASORIAYAEZ,"","",2011-12-03T17:53:26.000Z,ANA SORIA YAÑEZ,FALSE,""
473177778,1025003716506726400,"@MinEnergia @SusanaJimenez vengan a Vallenar mejor, 24 horas sin luz, han dado horarios de solución y nada. El último fue a las 02:00 am y nada.",2018-08-02T13:01:44.000Z,es,1,0,2,0,MarMita262,"Vallenar, Chile","",2012-01-24T18:25:00.000Z,Mar,FALSE,""
4807304259,1080881674165121029,📍Te invitamos a conocer los 10 hitos del 2018 del @minenergia liderados por nuestra Ministra @susanajimenez y Subsecretario @rirarrazabal_ y en la #RMdeTodos por el Seremi @sebaherrer 👷‍♀️⚡️👷‍♂️#EnergíaEnMarcha  para un #ChileEnMarcha ¡El 2019 vamos por más💪! https://t.co/bRQktDL0ob,2019-01-03T17:40:47.000Z,es,6,0,11,0,EnergiaRM,"Santiago, Chile",https://t.co/Vs0PlC2s2f,2016-01-14T20:24:08.000Z,Seremi Energía RM,FALSE,"Twitter oficinal de la Seremi de Energía de la #RMdeTodos
Ministro: @Jcjobet / Subsecretario: @fjlopezd/ Seremi: @gn_mendez"
4807304259,1053436223505752064,Te invitamos a ver #EnergíaInforma con Ministra @susanajimenez quien nos cuenta sobre el 1er Laboratorio de Redes Eléctricas⚡y en #Electromovilidad conocimos la 1era flota de taxis eléctricos para la #RMDeTodos 🚖🔌👏 https://t.co/RDD8mMk8X9,2018-10-20T00:02:22.000Z,es,1,1,5,0,EnergiaRM,"Santiago, Chile",https://t.co/Vs0PlC2s2f,2016-01-14T20:24:08.000Z,Seremi Energía RM,FALSE,"Twitter oficinal de la Seremi de Energía de la #RMdeTodos
Ministro: @Jcjobet / Subsecretario: @fjlopezd/ Seremi: @gn_mendez"
503632388,585643108278411264,"""Estoy con Chaki -Me estas engañando!!!"" @SusanaJimenez.",2015-04-08T03:19:32.000Z,es,0,0,0,0,RogerYance,"Santa Cruz, Bolivia","",2012-02-25T22:21:44.000Z,Roger Yance Pelaez,FALSE,Abogado comprometido con su ciudad y su país
584029821,1080831750257942529,10 hitos 2018 del @minenergia liderados por @susanajimenez y @rirrazabal_ #EnergíaEnMarcha  para un #Chileenmarcha 💪 @GOREAntofagasta @Segegobafta https://t.co/mTKgNZx6xH,2019-01-03T14:22:24.000Z,es,1,0,1,0,EnergiaAntof,"Antofagasta, Chile","",2012-05-18T16:22:09.000Z,Energia Antof,FALSE,"Capital de la Energía de Chile☉☇



Ministro de Energía: @JCJobet

Seremi de Energía: @erazo_aldo 
Fanpage:  https://t.co/HTMY9uLK5c"
635531179,411531269202522112,"Muchas gracias a @Susanajimenez y a @david_bra por tan hermoso detalle, colaborando con @DJNuma1, 1CDx1juguete http://t.co/IUtFYUrBFl",2013-12-13T16:21:15.000Z,es,1,0,2,0,Rumbera1067,BARQUISIMETO-VENEZUELA,"",2012-07-14T17:25:48.000Z,Rumbera Network 1067,FALSE,""
68021454,847455700385112064,"@meelissap16 @SusanaJimenez oye esa no es mi mamá JAJA y no fue ella, no nos encontramos en el mismo huso horario ahorita",2017-03-30T14:29:18.000Z,es,0,1,0,0,brendalcortes,"","",2009-08-23T00:08:59.000Z,Brenda,FALSE,daydreaming
727474327541682183,1080836168374198273,10 hitos 2018 del @minenergia liderados por @susanajimenez y @rirarrazabal_ #EnergíaEnMarcha para un #ChileEnMarcha 🇨🇱🚀 https://t.co/BVXAgiLPeq,2019-01-03T14:39:58.000Z,es,3,0,5,0,EnergiaMag,"O' Higgins 693, Punta Arenas.",https://t.co/59p5kZQTcM,2016-05-03T12:26:10.000Z,Energía Magallanes,FALSE,Secretaría Regional Ministerial de Energía⚡️Región de Magallanes y Ant. Ch.🇨🇱/SEREMI: Ing. Nolberto Sáez B.
749737920,1118879794316361728,🔊 AHORA: Nuestro Seremi  @allvaroherreraa está en🎙Radio @rsbchile 96.7 FM para explicar los alcances del anuncio de la ministra @susanajimenez sobre medidores inteligentes ✅🔌 https://t.co/c2H8ZNZKFN,2019-04-18T14:11:45.000Z,es,2,0,5,1,EnergiaCoquimbo,La Serena (Chile),https://t.co/5Sdh9I7sQ0,2012-08-10T17:32:55.000Z,Energía Coquimbo,FALSE,Secretaría Regional Ministerial de Energía de la Región de Coquimbo. Nuestro Seremi es Alvaro Herrera Araya @alvaroherreraa.
763199608747098112,769156796002992128,"@PabloAgustin Que valla al telefe con @SusanaJimenez",2016-08-26T12:57:25.000Z,es,0,0,0,0,LauryEnchizo5,"","",2016-08-10T02:25:41.000Z,LAURII_ENCHIZO,FALSE,"Dicen que lo mejor no se olvida ❤❤ dosogas,dos bros, Fede Vigevani, Yao Cabrera, Fabri Lemus        Ariana Grande julian serrano❤  you i love❤❤"
78406982,384545144063938560,@susanajimenez http://t.co/3BJJr21byv,2013-09-30T05:08:01.000Z,und,0,0,0,0,hpshow,"","",2009-09-29T20:25:35.000Z,hpshow,FALSE,"talents manager , produccion ,de eventos, cine y tv promocion artistica Hpshow@hotmail.com"
815877585586581504,1116047063555485700,https://t.co/zNjIUaqXPP Entrevista televisiva en Alemania con la Ministra @susanajimenez @minenergia @dw_espanol Reforma energética en Chile @Minrel_Chile @ChileMFA @CAMCHAL @CS_CAMCHAL @dena_news @greensofa_betd @4e_chile @GTAI_Latam @EYN_ELMERCURIO @latercera,2019-04-10T18:35:29.000Z,es,3,0,3,0,embachileberlin,"Mohrenstr. 42, Berlin, Germany",https://t.co/FLas73mCul,2017-01-02T11:09:09.000Z,ChileinDeutschland,FALSE,Embajada de Chile en Alemania / Chilenische Botschaft in Deutschland / Chilean Embassy in Germany
